,Accuracy,Precision,Recall,F1 Score,Balanced Accuracy,AUC,Mutual Information,Normalized MI,Randomized Dependence Coefficient,Pearson Correlation,Statistical Parity Abs Diff,Disparate Impact,Disparate Impact Obj,Equal Opportunity Abs Diff,Predictive Equality Abs Diff,Average Odds Diff,Average Odds Error,Consistency,Consistency Obj,Model,Preprocessor,ModelPreprocessor
6,0.755,0.8321678321678322,0.8263888888888888,0.8292682926829268,0.6989087301587301,0.7841021825396826,0.0004778900766749736,0.0012235787362672437,0.8085450281663031,0.03018804985652554,0.06573589296102389,0.9154824233358264,0.08451757666417359,0.05147058823529416,0.43636363636363634,-0.1924465240641711,0.24391711229946525,0.668,0.33199999999999996,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.72,0.72,1.0,0.8372093023255813,0.5,0.5,0.0,0.0,0.9782963653527559,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.75,0.7901234567901234,0.8888888888888888,0.8366013071895425,0.6408730158730158,0.7761656746031745,0.00015293645418230917,0.0004567011604948947,0.9121928713381003,0.017829565086720737,0.033740546829552076,1.043380703066567,0.04338070306656694,0.014705882352941124,0.6181818181818182,-0.31644385026737964,0.31644385026737964,0.7270000000000001,0.2729999999999999,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.74,0.8066666666666666,0.8402777777777778,0.8231292517006803,0.6612103174603174,0.7754216269841269,9.939513040939374e-05,0.0002665262273384209,0.843878817665354,0.013925199771478615,0.029086678301338043,0.962602842183994,0.037397157816006055,0.03676470588235292,0.5272727272727272,-0.24525401069518715,0.2820187165775401,0.6699999999999999,0.33000000000000007,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.68,0.8125,0.7222222222222222,0.7647058823529411,0.6468253968253967,0.6468253968253967,7.35148092444321e-05,0.00017567536013848306,0.7956154471022551,0.012059576754873768,0.027923211169284423,0.9581151832460734,0.041884816753926635,0.02941176470588236,0.43636363636363634,-0.203475935828877,0.23288770053475935,0.636,0.364,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.605,0.7480916030534351,0.6805555555555556,0.7127272727272729,0.5456349206349207,0.5456349206349206,1.4265090087527132e-05,3.446433512528428e-05,0.7425465615335866,0.005327471844898993,0.012216404886561949,0.981675392670157,0.01832460732984298,0.05882352941176472,0.4181818181818182,0.17967914438502675,0.23850267379679146,0.675,0.32499999999999996,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.72,0.72,1.0,0.8372093023255813,0.5,0.5,0.0,0.0,0.9630680124183135,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.645,0.792,0.6875,0.7360594795539033,0.6116071428571428,0.6116071428571428,0.0025269598697612444,0.0059803729537339975,0.7462518417190439,0.06850292523643944,0.15997673065735896,0.7943156320119671,0.2056843679880329,0.19852941176470584,0.4727272727272727,-0.13709893048128344,0.33562834224598925,0.635,0.365,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.7,0.8088235294117647,0.7638888888888888,0.7857142857142858,0.6498015873015872,0.6498015873015872,0.001102215007556924,0.002720206811958625,0.8181644589080408,0.045500407719323184,0.10238510762070974,0.8683620044876589,0.13163799551234112,0.11764705882352944,0.4727272727272727,-0.17754010695187164,0.29518716577540105,0.669,0.33099999999999996,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.62,0.7354838709677419,0.7651006711409396,0.75,0.4805895512567443,0.4973680747466771,0.00036286828990710063,0.0010596576922633928,0.8602221169674047,0.02768975704802844,0.06291635825314579,1.088082901554404,0.08808290155440401,0.01551724137931032,0.14583333333333337,-0.08067528735632185,0.08067528735632185,0.783,0.21699999999999997,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.7,0.8068965517241379,0.785234899328859,0.7959183673469388,0.6181076457428609,0.588037899723648,1.0362378317113619e-05,2.8010846921024052e-05,0.8969267824567813,0.00456981099954652,0.011102886750555152,1.0155440414507773,0.015544041450777257,0.036206896551724155,0.125,0.04439655172413792,0.08060344827586208,0.746,0.254,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.745,0.745,1.0,0.8538681948424068,0.5,0.5,0.0,0.0,0.998691567901705,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.66,0.7314285714285714,0.8590604026845637,0.7901234567901234,0.4687458876167917,0.4936833793920252,0.0047633497704838434,0.01802644545291252,0.93066232113515,0.07198157507486945,0.1295336787564767,0.8704663212435233,0.1295336787564767,0.1448275862068965,0.08333333333333337,0.11408045977011494,0.11408045977011494,0.866,0.134,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.62,0.7354838709677419,0.7651006711409396,0.75,0.4805895512567443,0.4973680747466771,0.00036286828990710063,0.0010596576922633928,0.8628749823397162,0.02768975704802844,0.06291635825314579,1.088082901554404,0.08808290155440401,0.01551724137931032,0.14583333333333337,-0.08067528735632185,0.08067528735632185,0.783,0.21699999999999997,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.745,0.831081081081081,0.825503355704698,0.8282828282828282,0.6676536386366627,0.7864192656928543,6.111123059176354e-05,0.0001686358786087855,0.8805701951925017,0.011164577602469996,0.0266469282013323,1.0373056994818652,0.03730569948186524,0.07758620689655171,0.18749999999999994,0.054956896551724116,0.13254310344827583,0.719,0.281,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.715,0.8770491803278688,0.7181208053691275,0.7896678966789666,0.7120015791551519,0.7778655086195553,0.00011224190493570874,0.0002736064010769234,0.8379230572116301,0.015060481904866195,0.0399703923019985,1.0699481865284974,0.06994818652849744,0.03275862068965518,0.04166666666666663,0.037212643678160906,0.037212643678160906,0.7310000000000001,0.2689999999999999,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.745,0.745,1.0,0.8538681948424068,0.5,0.5,0.0,0.0,0.9980102292962847,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.76,0.821656050955414,0.8657718120805369,0.8431372549019608,0.6583761021186998,0.7656270561916041,0.0006131776769651917,0.001824333965953982,0.9077259828302656,0.03344334009065831,0.07475943745373792,0.9127806563039724,0.08721934369602757,0.13793103448275867,0.125,0.13146551724137934,0.13146551724137934,0.775,0.22499999999999998,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.745,0.8223684210526315,0.8389261744966443,0.8305647840531561,0.6547572048953809,0.7807606263982103,0.00019993266813667782,0.0005689648810798174,0.8976834416236619,0.020384961089422456,0.04737231680236864,1.066321243523316,0.06632124352331603,0.0913793103448276,0.14583333333333326,0.02722701149425283,0.11860632183908043,0.734,0.266,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.74,0.8391608391608392,0.8053691275167785,0.821917808219178,0.6771943676799579,0.6771943676799578,0.0017011047198099843,0.004540345443231669,0.8757653257630371,0.06057074792425148,0.14877868245743897,1.2603626943005182,0.26036269430051817,0.19999999999999996,0.4791666666666667,-0.13958333333333336,0.33958333333333335,0.69,0.31000000000000005,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.7,0.8677685950413223,0.7046979865771812,0.7777777777777777,0.6954862481905514,0.6954862481905514,8.47899452968287e-05,0.0002061394011073899,0.7800959475391636,0.013078681166289501,0.03478904515173953,1.0608808290155443,0.06088082901554426,0.04655172413793107,0.020833333333333315,0.03369252873563219,0.03369252873563219,0.6120000000000001,0.3879999999999999,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.745,0.745,1.0,0.8538681948424068,0.5,0.5,0.0,0.0,0.9799840668480978,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.735,0.8380281690140845,0.7986577181208053,0.81786941580756,0.6738386629819713,0.6738386629819715,1.6222970889295807e-06,4.303939270654233e-06,0.8417151171590392,0.0017987276343680069,0.004441154700222105,0.993782383419689,0.006217616580310947,0.050000000000000044,0.22916666666666663,0.08958333333333329,0.13958333333333334,0.7190000000000001,0.2809999999999999,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.745,0.8356164383561644,0.8187919463087249,0.8271186440677966,0.6741018555073036,0.6741018555073035,0.0021137714124637857,0.005751967744518859,0.8793578194742966,0.06802240646494068,0.16432272390821612,1.2875647668393781,0.28756476683937815,0.18620689655172418,0.5,-0.1568965517241379,0.3431034482758621,0.6950000000000001,0.30499999999999994,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.67,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.5371120107962213,0.51797325481536,0.003890498346643137,0.01385096798897719,0.9223246120524099,0.06579516949597707,0.1785714285714286,0.8214285714285714,0.1785714285714286,0.15714285714285714,0.2321428571428571,0.19464285714285712,0.19464285714285712,0.815,0.18500000000000005,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.59,0.7364341085271318,0.6643356643356644,0.6985294117647058,0.5339222181327444,0.5647773279352227,0.0008972437152449594,0.002397361128962842,0.8011069054519776,0.043288838014935334,0.14795918367346939,1.2959183673469388,0.29591836734693877,0.0023809523809523725,0.6071428571428571,-0.30238095238095236,0.30476190476190473,0.7390000000000001,0.2609999999999999,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.715,0.715,1.0,0.8338192419825073,0.5,0.5,0.0,0.0,0.9946188383298417,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.705,0.7386363636363636,0.9090909090909091,0.8150470219435737,0.55103668261563,0.5311618206355049,0.002584334928125945,0.01111627716128124,0.9321110286604726,0.05275349613399976,0.12244897959183676,0.8775510204081632,0.12244897959183676,0.09285714285714286,0.1964285714285714,0.14464285714285713,0.14464285714285713,0.868,0.132,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.67,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.5371120107962213,0.51797325481536,0.003890498346643137,0.01385096798897719,0.9223183168811688,0.06579516949597707,0.1785714285714286,0.8214285714285714,0.1785714285714286,0.15714285714285714,0.2321428571428571,0.19464285714285712,0.19464285714285712,0.815,0.18500000000000005,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.75,0.7961783439490446,0.8741258741258742,0.8333333333333334,0.6563611826769722,0.7559808612440191,0.004027814105192047,0.013023501487956581,0.9132386415370728,0.09910436009004796,0.2908163265306123,1.5816326530612246,0.5816326530612246,0.5523809523809524,0.4464285714285714,-0.05297619047619051,0.4994047619047619,0.776,0.22399999999999998,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.73,0.8068965517241379,0.8181818181818182,0.8125000000000001,0.6634768740031898,0.740645319592688,0.0023147354242302534,0.006746455282208686,0.8949777877202197,0.07198617998003834,0.22959183673469385,1.4591836734693877,0.4591836734693877,0.4952380952380953,0.5178571428571428,0.011309523809523742,0.506547619047619,0.7270000000000001,0.2729999999999999,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.715,0.715,1.0,0.8338192419825073,0.5,0.5,0.0,0.0,0.9926401572990529,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.745,0.7738095238095238,0.9090909090909091,0.8360128617363344,0.6212121212121212,0.7543859649122807,0.006384041329491219,0.023745339640535688,0.9305663415967237,0.13248943335756708,0.34693877551020413,1.6938775510204083,0.6938775510204083,0.588095238095238,0.3392857142857143,-0.12440476190476185,0.46369047619047615,0.8180000000000001,0.18199999999999994,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.755,0.79375,0.8881118881118881,0.8382838283828383,0.6545822598454177,0.7513188565820145,0.004578560320398738,0.015301612734785143,0.9135040750603841,0.10714285714285737,0.30612244897959184,1.6122448979591837,0.6122448979591837,0.5666666666666667,0.4285714285714286,-0.06904761904761902,0.4976190476190476,0.7969999999999999,0.20300000000000007,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.67,0.7769784172661871,0.7552447552447552,0.7659574468085106,0.605692553060974,0.6056925530609741,0.0001510764782082681,0.00042372905684247183,0.8885807019675737,0.017065630080690182,0.056122448979591844,0.9251700680272109,0.07482993197278909,0.09047619047619049,0.4642857142857143,0.1869047619047619,0.2773809523809524,0.696,0.30400000000000005,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.66,0.7819548872180451,0.7272727272727273,0.753623188405797,0.6092503987240829,0.6092503987240829,0.0011779685403265766,0.003202296823169503,0.8375133573935939,0.049940476067070944,0.16836734693877553,1.336734693877551,0.33673469387755106,0.06190476190476191,0.5178571428571429,-0.2898809523809524,0.2898809523809524,0.643,0.357,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.715,0.715,1.0,0.8338192419825073,0.5,0.5,0.0,0.0,0.9951550203172789,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.7,0.7943262411347518,0.7832167832167832,0.7887323943661974,0.6372224266961108,0.6372224266961108,0.000102544757891284,0.0002910692830481065,0.8271552420546062,0.014096422476521816,0.04591836734693877,0.9387755102040817,0.061224489795918324,0.11904761904761907,0.5,0.19047619047619047,0.30952380952380953,0.708,0.29200000000000004,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.69,0.7718120805369127,0.8041958041958042,0.7876712328767123,0.6038522880628143,0.6038522880628143,1.3485398056324593e-06,4.050879815170514e-06,0.9203422923413138,0.0016387916321469428,0.005102040816326481,0.9931972789115647,0.006802721088435271,0.14047619047619053,0.4107142857142857,0.13511904761904758,0.2755952380952381,0.7230000000000001,0.2769999999999999,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.635,0.676829268292683,0.8473282442748091,0.7525423728813558,0.5396061511229118,0.5687576059298595,0.003001736737766811,0.01092979397759094,0.8981417188223357,0.05781717138035804,0.18274111675126903,0.817258883248731,0.18274111675126903,0.15503875968992253,0.23529411764705888,0.1951664386684907,0.1951664386684907,0.85,0.15000000000000002,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.61,0.6687898089171974,0.8015267175572519,0.7291666666666666,0.5239517645757275,0.4781502378581701,0.0036622404011900367,0.012240335469475123,0.9217117901423726,0.06458206328579845,0.2182741116751269,0.7817258883248731,0.2182741116751269,0.20155038759689925,0.25,0.22577519379844962,0.22577519379844962,0.783,0.21699999999999997,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.655,0.655,1.0,0.7915407854984895,0.5,0.5,0.0,0.0,0.9999152789192962,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.655,0.6703296703296703,0.9312977099236641,0.779552715654952,0.5308662462661798,0.5881734705166501,0.001425904728708946,0.007496469598804812,0.9640358256142031,0.03880860864670224,0.09137055837563457,0.9086294416243654,0.09137055837563457,0.06976744186046513,0.13235294117647056,0.10106019151846785,0.10106019151846785,0.914,0.08599999999999997,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.635,0.676829268292683,0.8473282442748091,0.7525423728813558,0.5396061511229118,0.5687576059298595,0.003001736737766811,0.01092979397759094,0.8981498197686969,0.05781717138035804,0.18274111675126903,0.817258883248731,0.18274111675126903,0.15503875968992253,0.23529411764705888,0.1951664386684907,0.1951664386684907,0.85,0.15000000000000002,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.705,0.7647058823529411,0.7938931297709924,0.7790262172284643,0.6650625069144818,0.7780727956632371,0.005838541708068246,0.016569068215753584,0.8477771520638075,0.08465410978783783,0.3248730964467005,0.6751269035532995,0.3248730964467005,0.2093023255813954,0.5441176470588236,0.3767099863201095,0.3767099863201095,0.642,0.358,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.725,0.8015873015873016,0.7709923664122137,0.7859922178988326,0.7043367629162518,0.7931187078216617,0.006997470915723045,0.018993236262167302,0.8065741563247059,0.09457102618899914,0.3756345177664975,0.6243654822335025,0.3756345177664975,0.2325581395348837,0.6470588235294117,0.4398084815321477,0.4398084815321477,0.65,0.35,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.655,0.655,1.0,0.7915407854984895,0.5,0.5,0.0,0.0,0.9991694225652278,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.735,0.7635135135135135,0.8625954198473282,0.8100358422939068,0.677674521517867,0.7791791127337095,0.00455657441058957,0.013999995160200842,0.8684956134133347,0.07314730475668807,0.2639593908629442,0.7360406091370558,0.2639593908629442,0.13953488372093026,0.5,0.31976744186046513,0.31976744186046513,0.7,0.30000000000000004,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.72,0.7659574468085106,0.8244274809160306,0.7941176470588236,0.6730833056754066,0.7781834273702843,0.005291013782981052,0.015460615350836147,0.851647386478998,0.07982592574468399,0.29949238578680204,0.700507614213198,0.29949238578680204,0.17829457364341084,0.5294117647058824,0.3538531691746466,0.3538531691746466,0.656,0.344,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
