,Accuracy,Precision,Recall,F1 Score,Balanced Accuracy,AUC,Mutual Information,Normalized MI,Randomized Dependence Coefficient,Pearson Correlation,Statistical Parity Abs Diff,Disparate Impact,Disparate Impact Obj,Equal Opportunity Abs Diff,Predictive Equality Abs Diff,Average Odds Diff,Average Odds Error,Consistency,Consistency Obj,Model,Preprocessor,ModelPreprocessor
10,0.71,0.762589928057554,0.8091603053435115,0.7851851851851852,0.665449717889147,0.6654497178891471,2.8371976901819113e-05,8.189059227726e-05,0.8656930253326152,0.007594214562947846,0.02876480541455162,1.0431472081218274,0.043147208121827374,0.1937984496124031,0.4852941176470588,-0.14574783401732785,0.33954628362973094,0.6890000000000001,0.31099999999999994,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.625,0.75,0.6412213740458015,0.691358024691358,0.617712136298263,0.617712136298263,0.008786921630748526,0.023008064990782864,0.7747097136597929,0.10938552083451364,0.4467005076142132,0.5532994923857868,0.4467005076142132,0.3643410852713178,0.6029411764705883,0.48364113087095306,0.48364113087095306,0.619,0.381,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.655,0.655,1.0,0.7915407854984895,0.5,0.5,0.0,0.0,0.9991558440500968,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.7,0.7448275862068966,0.8244274809160306,0.7826086956521738,0.6440977984290298,0.6440977984290298,0.004866941383097179,0.014614314182121736,0.8474369606578988,0.07600197147064743,0.2791878172588832,0.7208121827411168,0.2791878172588832,0.17829457364341084,0.47058823529411764,0.32444140446876424,0.32444140446876424,0.688,0.31200000000000006,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.69,0.7593984962406015,0.7709923664122137,0.7651515151515151,0.6536121252350924,0.6536121252350925,9.501872998141092e-08,2.655839672486276e-07,0.8652107156643476,0.0004357556608889029,0.0016920473773265332,0.9974619289340102,0.0025380710659898,0.27519379844961245,0.5441176470588236,0.13446192430460557,0.409655722754218,0.653,0.347,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.65,0.6982248520710059,0.8613138686131386,0.7712418300653594,0.5258950295446645,0.4779283976364269,0.008658924650661426,0.027497371192210247,0.9432330858367444,0.0982563651782315,0.16315789473684206,0.8368421052631579,0.16315789473684206,0.1484375,0.19354838709677424,0.17099294354838712,0.17099294354838712,0.847,0.15300000000000002,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.6,0.6912751677852349,0.7518248175182481,0.7202797202797204,0.510833043679759,0.5309929324527864,0.015163883592038713,0.03957806927676314,0.878408289935862,0.13421935682712025,0.2684210526315789,0.7315789473684211,0.2684210526315789,0.265625,0.27419354838709675,0.2699092741935484,0.2699092741935484,0.722,0.278,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.685,0.685,1.0,0.8130563798219584,0.5,0.5,0.0,0.0,0.9902854667863812,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.655,0.6954022988505747,0.8832116788321168,0.7781350482315113,0.5209709187811378,0.46779052253504805,0.007156858494777846,0.02447199397865028,0.9233104141363645,0.08868195311464179,0.13684210526315788,0.8631578947368421,0.13684210526315788,0.125,0.16129032258064513,0.14314516129032256,0.14314516129032256,0.865,0.135,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.65,0.6982248520710059,0.8613138686131386,0.7712418300653594,0.5258950295446645,0.4779283976364269,0.008658924650661426,0.027497371192210247,0.9163383290109911,0.0982563651782315,0.16315789473684206,0.8368421052631579,0.16315789473684206,0.1484375,0.19354838709677424,0.17099294354838712,0.17099294354838712,0.847,0.15300000000000002,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.725,0.7847222222222222,0.8248175182481752,0.804270462633452,0.6663770130923415,0.797242497972425,0.0008913425909726214,0.0022523764938411814,0.8248579303065099,0.04087595596566436,0.08421052631578951,0.8947368421052632,0.10526315789473684,0.06857638888888884,0.5,-0.21571180555555558,0.2842881944444444,0.704,0.29600000000000004,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.735,0.8181818181818182,0.7883211678832117,0.8029739776951673,0.7036843934654153,0.7950411308075541,0.0025031236956274752,0.005963007671458106,0.7952442133360916,0.06780157913100451,0.1473684210526316,0.8157894736842105,0.1842105263157895,0.10763888888888884,0.3870967741935484,-0.13972894265232977,0.2473678315412186,0.6739999999999999,0.32600000000000007,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.685,0.685,1.0,0.8130563798219584,0.5,0.5,0.0,0.0,0.9717137716641135,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.705,0.756578947368421,0.8394160583941606,0.7958477508650519,0.6260572355462866,0.7717529834318155,0.00024003524481439054,0.0006404396772075395,0.8551646130145869,0.021486752129676934,0.04210526315789476,0.9473684210526315,0.052631578947368474,0.05295138888888884,0.5967741935483871,-0.27191140232974914,0.324862791218638,0.736,0.264,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.725,0.777027027027027,0.8394160583941606,0.8070175438596491,0.6578032672923184,0.797358359402155,0.0005193745855979134,0.0013462761157080362,0.8565308651835909,0.031381371201314436,0.06315789473684219,0.9210526315789472,0.07894736842105277,0.05295138888888884,0.532258064516129,-0.23965333781362008,0.2926047267025089,0.7,0.30000000000000004,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.6,0.7355371900826446,0.6496350364963503,0.689922480620155,0.5708492642799212,0.5708492642799212,0.004578399994303539,0.010531746593111624,0.7483799912637532,0.09151274356303198,0.20526315789473693,0.7434210526315789,0.25657894736842113,0.25607638888888884,0.5161290322580645,-0.13002632168458783,0.38610271057347667,0.61,0.39,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.595,0.7592592592592593,0.5985401459854015,0.6693877551020408,0.5929208666434944,0.5929208666434944,0.01604214251815319,0.036112285396568695,0.7007052552796978,0.16571045299983217,0.3789473684210527,0.5789473684210525,0.42105263157894746,0.4296875,0.41935483870967744,0.005166330645161282,0.42452116935483875,0.605,0.395,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.685,0.685,1.0,0.8130563798219584,0.5,0.5,0.0,0.0,0.9904089431416427,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.64,0.7443609022556391,0.7226277372262774,0.7333333333333334,0.5914725987718689,0.5914725987718689,0.0023421275852462883,0.005601980513414275,0.836823371788758,0.06561811371878648,0.14210526315789473,0.8223684210526316,0.17763157894736836,0.17795138888888884,0.5483870967741935,-0.18521785394265233,0.3631692428315412,0.6599999999999999,0.3400000000000001,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.555,0.6935483870967742,0.6277372262773723,0.6590038314176245,0.5122813115513846,0.5122813115513846,0.024703042905314415,0.05727714751140516,0.7453365440878268,0.179605302026775,0.4,0.6,0.4,0.3984375,0.4032258064516129,0.40083165322580644,0.40083165322580644,0.631,0.369,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.655,0.7239263803680982,0.8309859154929577,0.7737704918032786,0.5275619232637203,0.5670228266148616,0.006241495797518981,0.02034275429305625,0.8896110872991041,0.08378799923247832,0.19072164948453607,0.8092783505154639,0.19072164948453607,0.17391304347826086,0.2321428571428571,0.20302795031055898,0.20302795031055898,0.8240000000000001,0.17599999999999993,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.635,0.7169811320754716,0.8028169014084507,0.7574750830564784,0.5134774162214668,0.5387323943661972,0.007001121356737042,0.02181040057261414,0.8531884037397068,0.08930342725903671,0.21134020618556704,0.788659793814433,0.21134020618556704,0.2028985507246377,0.2321428571428571,0.2175207039337474,0.2175207039337474,0.774,0.22599999999999998,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.71,0.71,1.0,0.8304093567251462,0.5,0.5,0.0,0.0,0.9990980665038286,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.685,0.7283236994219653,0.8873239436619719,0.8,0.5384895580378825,0.5701796988829528,0.004422556384020421,0.016672398025122936,0.9202814517800914,0.06947580551096505,0.1391752577319587,0.8608247422680413,0.1391752577319587,0.1159420289855072,0.1964285714285714,0.1561853002070393,0.1561853002070393,0.848,0.15200000000000002,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.655,0.7239263803680982,0.8309859154929577,0.7737704918032786,0.5275619232637203,0.5670228266148616,0.006241495797518981,0.02034275429305625,0.8897612439377043,0.08378799923247832,0.19072164948453607,0.8092783505154639,0.19072164948453607,0.17391304347826086,0.2321428571428571,0.20302795031055898,0.20302795031055898,0.8240000000000001,0.17599999999999993,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.75,0.7839506172839507,0.8943661971830986,0.8355263157894737,0.6454589606605148,0.7678484701311317,0.006429606373016164,0.020708429613733887,0.8554399732275051,0.08517439379162099,0.19587628865979378,0.8041237113402062,0.19587628865979378,0.10869565217391308,0.4107142857142857,0.2597049689440994,0.2597049689440994,0.764,0.236,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.765,0.8187919463087249,0.8591549295774648,0.838487972508591,0.6968188440990772,0.766270033997086,0.008988864963075244,0.02559092889796934,0.8329347710823982,0.1028884711756619,0.2628865979381443,0.7371134020618557,0.2628865979381443,0.14492753623188404,0.5535714285714286,0.3492494824016563,0.3492494824016563,0.732,0.268,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.71,0.71,1.0,0.8304093567251462,0.5,0.5,0.0,0.0,0.9996014207603977,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.765,0.7878787878787878,0.9154929577464789,0.8469055374592833,0.656022340942205,0.7676056338028169,0.005868777053712637,0.019612647932640507,0.8906754795927364,0.08099660399929723,0.18041237113402064,0.8195876288659794,0.18041237113402064,0.08695652173913049,0.4107142857142857,0.2488354037267081,0.2488354037267081,0.757,0.243,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.765,0.7950310559006211,0.9014084507042254,0.8448844884488449,0.666221466731423,0.76930548810102,0.00661890405653115,0.02107479865338978,0.9006853813342951,0.08655539162836628,0.2010309278350515,0.7989690721649485,0.2010309278350515,0.10144927536231885,0.4464285714285714,0.2739389233954451,0.2739389233954451,0.77,0.22999999999999998,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.72,0.7945205479452054,0.8169014084507042,0.8055555555555557,0.6498300145701797,0.6498300145701797,0.0003015785163902468,0.0008400503979814094,0.8420851293045414,0.025087870215557622,0.06529209621993126,1.097938144329897,0.097938144329897,0.0688405797101449,0.017857142857142905,-0.0433488612836439,0.0433488612836439,0.6930000000000001,0.30699999999999994,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.64,0.7734375,0.6971830985915493,0.7333333333333333,0.5985915492957746,0.5985915492957746,0.002823679139986688,0.007165240153244657,0.766884291918651,0.07083375446273352,0.19931271477663237,0.7608247422680412,0.2391752577319588,0.3115942028985508,0.0,0.1557971014492754,0.1557971014492754,0.629,0.371,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.71,0.71,1.0,0.8304093567251462,0.5,0.5,0.0,0.0,0.9984536631225809,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.73,0.7972972972972973,0.8309859154929577,0.8137931034482759,0.6568722680913065,0.6568722680913065,0.0007671135545393795,0.0021676025597069403,0.8347865617722552,0.03742044975790483,0.09621993127147765,0.8845360824742268,0.11546391752577323,0.17391304347826086,0.017857142857142905,0.07802795031055898,0.09588509316770188,0.7,0.30000000000000004,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.73,0.8098591549295775,0.8098591549295775,0.8098591549295775,0.6721709567751335,0.6721709567751335,0.00013735941672062685,0.00037280652179860215,0.8423373033386073,0.016794562097577806,0.04467353951890041,1.0670103092783507,0.06701030927835072,0.19565217391304346,0.48214285714285715,-0.14324534161490685,0.33889751552795033,0.6540000000000001,0.34599999999999986,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
0,0.685,0.7668711656441718,0.8333333333333334,0.7987220447284344,0.5366666666666666,0.5368666666666666,0.010523094203276073,0.031068777846576506,0.8236434507789898,0.1093025412693152,0.1947368421052632,0.8052631578947368,0.1947368421052632,0.17730496453900713,0.24489795918367352,0.21110146186134032,0.21110146186134032,0.8200000000000001,0.17999999999999994,KNeighborsClassifier,OriginalData,"('KNeighborsClassifier', 'OriginalData')"
1,0.665,0.7785234899328859,0.7733333333333333,0.7759197324414716,0.5566666666666666,0.5662666666666666,0.015163883592038713,0.03957806927676314,0.8113973330018625,0.1342193568271204,0.2684210526315789,0.7315789473684211,0.2684210526315789,0.24113475177304966,0.34693877551020413,0.2940367636416269,0.2940367636416269,0.767,0.23299999999999998,KNeighborsClassifier,DisparateImpactRemover,"('KNeighborsClassifier', 'DisparateImpactRemover')"
2,0.75,0.75,1.0,0.8571428571428571,0.5,0.5,0.0,0.0,0.9797207950986898,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,KNeighborsClassifier,LFR,"('KNeighborsClassifier', 'LFR')"
3,0.735,0.7650273224043715,0.9333333333333333,0.8408408408408409,0.5366666666666666,0.5489333333333334,0.004561897386253039,0.01864549767387183,0.9303684581706074,0.06992333202323088,0.08947368421052626,0.9105263157894737,0.08947368421052626,0.07092198581560283,0.1428571428571429,0.10688956433637287,0.10688956433637287,0.937,0.06299999999999994,KNeighborsClassifier,MetricOptGenerator,"('KNeighborsClassifier', 'MetricOptGenerator')"
4,0.685,0.7668711656441718,0.8333333333333334,0.7987220447284344,0.5366666666666666,0.5368666666666666,0.010523094203276073,0.031068777846576506,0.8609755026980316,0.1093025412693152,0.1947368421052632,0.8052631578947368,0.1947368421052632,0.17730496453900713,0.24489795918367352,0.21110146186134032,0.21110146186134032,0.8200000000000001,0.17999999999999994,KNeighborsClassifier,Reweighing,"('KNeighborsClassifier', 'Reweighing')"
5,0.765,0.8601398601398601,0.82,0.8395904436860068,0.71,0.7782666666666667,0.005337966730274705,0.013409802031441521,0.7542856257796563,0.0940198333402884,0.1947368421052632,0.783625730994152,0.216374269005848,0.19148936170212771,0.40816326530612246,-0.10833695180199737,0.2998263135041251,0.6980000000000001,0.30199999999999994,LogisticRegression,OriginalData,"('LogisticRegression', 'OriginalData')"
6,0.75,0.8787878787878788,0.7733333333333333,0.8226950354609929,0.7266666666666667,0.7705333333333333,0.008173866709131141,0.01947200211366575,0.7255769352672753,0.11623127851029344,0.25263157894736843,0.7192982456140351,0.2807017543859649,0.24113475177304966,0.32653061224489793,-0.042697930235924136,0.2838326820089738,0.687,0.31299999999999994,LogisticRegression,DisparateImpactRemover,"('LogisticRegression', 'DisparateImpactRemover')"
7,0.75,0.75,1.0,0.8571428571428571,0.5,0.5,0.0,0.0,0.9795307980126489,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,LogisticRegression,LFR,"('LogisticRegression', 'LFR')"
8,0.76,0.8148148148148148,0.88,0.8461538461538461,0.64,0.7749333333333334,0.0016007711441519898,0.0046755712633873405,0.8407461304347379,0.05263157894736871,0.09473684210526323,0.894736842105263,0.10526315789473695,0.12765957446808507,0.6122448979591837,-0.2422926617455493,0.3699522362136344,0.755,0.245,LogisticRegression,MetricOptGenerator,"('LogisticRegression', 'MetricOptGenerator')"
9,0.76,0.8355263157894737,0.8466666666666667,0.8410596026490067,0.6733333333333333,0.782,0.003371507902636274,0.008995543277557852,0.8100703768124314,0.07520363245386946,0.1473684210526316,0.8362573099415205,0.16374269005847952,0.16312056737588654,0.5102040816326531,-0.17354175712838327,0.3366623245042698,0.74,0.26,LogisticRegression,Reweighing,"('LogisticRegression', 'Reweighing')"
10,0.685,0.8175182481751825,0.7466666666666667,0.7804878048780487,0.6233333333333333,0.6233333333333333,0.006827004592936808,0.016619648580956124,0.7680292267417056,0.10618449276485223,0.22631578947368425,0.7485380116959064,0.2514619883040936,0.15130023640661938,0.5102040816326531,0.3307521590196362,0.3307521590196362,0.663,0.33699999999999997,DecisionTreeClassifier,OriginalData,"('DecisionTreeClassifier', 'OriginalData')"
11,0.655,0.8461538461538461,0.66,0.7415730337078651,0.65,0.65,0.005470276183610262,0.012472954544255116,0.6438966648554596,0.10010590081607773,0.22631578947368425,0.7171052631578947,0.2828947368421053,0.24349881796690298,0.3673469387755102,-0.06192406040430362,0.30542287837120663,0.6639999999999999,0.3360000000000001,DecisionTreeClassifier,DisparateImpactRemover,"('DecisionTreeClassifier', 'DisparateImpactRemover')"
12,0.75,0.75,1.0,0.8571428571428571,0.5,0.5,0.0,0.0,0.9793919321391183,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,DecisionTreeClassifier,LFR,"('DecisionTreeClassifier', 'LFR')"
13,0.725,0.8368794326241135,0.7866666666666666,0.8109965635738831,0.6633333333333333,0.6633333333333333,0.018023021975719172,0.04477305901844433,0.8332043072535107,0.1484019641507234,0.31052631578947365,0.6894736842105263,0.31052631578947365,0.22695035460992907,0.5510204081632653,0.38898538138659716,0.38898538138659716,0.698,0.30200000000000005,DecisionTreeClassifier,MetricOptGenerator,"('DecisionTreeClassifier', 'MetricOptGenerator')"
14,0.685,0.8270676691729323,0.7333333333333333,0.7773851590106007,0.6366666666666667,0.6366666666666667,0.007896787106406112,0.01888780430550981,0.7303019627467788,0.11422412388085094,0.24736842105263157,0.7251461988304094,0.2748538011695906,0.2836879432624113,0.46938775510204084,-0.09284990591981476,0.3765378491822261,0.643,0.357,DecisionTreeClassifier,Reweighing,"('DecisionTreeClassifier', 'Reweighing')"
